"idLegislatura";"uri";"dataInicio";"dataFim";"anoEleicao"
"56";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s56";"2019-02-01";"2023-01-31";"2018"
"55";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s55";"2015-02-01";"2019-01-31";"2014"
"54";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s54";"2011-02-01";"2015-01-31";"2010"
"53";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s53";"2007-02-01";"2011-01-31";"2006"
"52";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s52";"2003-02-01";"2007-01-31";"2002"
"51";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s51";"1999-02-01";"2003-01-31";"1998"
"50";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s50";"1995-02-01";"1999-01-31";"1994"
"49";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s49";"1991-02-01";"1995-01-31";"1990"
"48";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s48";"1987-02-01";"1991-01-31";"1986"
"47";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s47";"1983-02-01";"1987-01-31";"1982"
"46";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s46";"1979-02-01";"1983-01-31";"1978"
"45";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s45";"1975-02-01";"1979-01-31";"1974"
"44";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s44";"1971-02-01";"1975-01-31";"1970"
"43";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s43";"1967-02-01";"1971-01-31";"1966"
"42";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s42";"1963-02-01";"1967-01-31";"1962"
"41";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s41";"1959-02-01";"1963-01-31";"1958"
"40";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s40";"1955-02-01";"1959-01-31";"1954"
"39";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s39";"1951-03-10";"1955-01-31";"1950"
"38";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s38";"1946-09-23";"1951-03-09";"1945"
"37";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s37";"1935-04-28";"1937-11-10";"1934"
"36";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s36";"1934-07-21";"1935-04-27";"1933"
"35";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s35";"1930-04-15";"1930-11-11";"1929"
"34";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s34";"1927-04-15";"1930-04-14";"1926"
"33";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s33";"1924-04-15";"1927-04-14";"1923"
"32";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s32";"1921-04-15";"1924-04-14";"1920"
"31";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s31";"1918-04-18";"1921-04-14";"1917"
"30";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s30";"1915-04-03";"1918-04-17";"1914"
"29";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s29";"1912-04-18";"1915-04-02";"1911"
"28";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s28";"1909-04-18";"1912-04-17";"1908"
"27";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s27";"1906-04-18";"1909-04-17";"1905"
"26";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s26";"1903-04-18";"1906-04-17";"1902"
"25";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s25";"1900-04-18";"1903-04-17";"1899"
"24";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s24";"1897-04-18";"1900-04-17";"1896"
"23";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s23";"1894-04-18";"1897-04-17";"1893"
"22";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s22";"1891-06-10";"1894-04-17";"1890"
"21";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s21";"1889-11-02";"1889-11-15";"1888"
"20";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s20";"1886-04-15";"1889-06-15";"1885"
"19";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s19";"1885-02-11";"1885-09-26";"1884"
"18";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s18";"1881-12-13";"1884-09-03";"1880"
"17";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s17";"1878-11-27";"1881-06-30";"1877"
"16";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s16";"1876-12-13";"1878-04-11";"1875"
"15";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s15";"1872-11-13";"1876-11-12";"1871"
"14";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s14";"1869-04-15";"1872-05-22";"1868"
"13";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s13";"1867-04-15";"1868-07-18";"1866"
"12";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s12";"1863-12-14";"1867-04-14";"1863"
"11";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s11";"1861-04-15";"1863-05-12";"1860"
"10";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s10";"1857-04-15";"1861-04-14";"1856"
"9";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s9";"1853-04-15";"1857-04-14";"1852"
"8";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s8";"1849-12-15";"1853-04-14";"1848"
"7";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s7";"1848-04-25";"1849-02-19";"1847"
"6";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s6";"1844-12-24";"1848-04-24";"1844"
"5";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s5";"1842-04-25";"1844-05-24";"1842"
"4";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s4";"1838-04-25";"1842-04-24";"1837"
"3";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s3";"1834-04-25";"1838-04-24";"1833"
"2";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s2";"1830-04-25";"1834-04-24";"1829"
"1";"https://dadosabertos.camara.leg.br/api/v2/legislaturas/%s1";"1826-04-29";"1830-04-24";"1826"
